"./"
├── [drwxr-xr-x    0 Jun 12  5:19]  "Documents"
│   ├── [-rwxr-xr-x    0 Feb  3  2014]  "__init__.py"
│   ├── [-rwxr-xr-x  20K Jun 11  9:11]  "AUTHORS.txt"
│   ├── [-rwxr-xr-x  66K Jun 11  9:11]  "BUGS.txt"
│   ├── [-rwxr-xr-x 4.2K Jun 11  9:11]  "CHANGE_LOG.txt"
│   ├── [-rwxr-xr-x 7.8K Jun 11  9:12]  "CONFIGURE.txt"
│   ├── [-rwxr-xr-x 1.5K Jun 11  9:12]  "COPYING.txt"
│   ├── [-rwxr-xr-x 6.5K Jun 11  9:12]  "COPYRIGHT.txt"
│   ├── [-rwxr-xr-x 6.3K Jun 11  9:13]  "CREDITS.txt"
│   ├── [-rwxr-xr-x  70K Jun 11  9:13]  "DEMO.txt"
│   ├── [-rwxr-xr-x  11K Jun 11  9:13]  "FAQ.txt"
│   ├── [-rwxr-xr-x  66K Jun 11  9:13]  "GETTING_STARTED.txt"
│   ├── [-rwxr-xr-x 5.2K Jun 11  9:14]  "INSTALL.txt"
│   ├── [-rwxr-xr-x 136K Jun 11  9:14]  "LICENSE.txt"
│   ├── [-rwxr-xr-x 3.6K Jun 11  9:14]  "NEWS.txt"
│   ├── [-rwxr-xr-x 2.0K Jun 11  9:14]  "NOTICES.txt"
│   ├── [-rwxr-xr-x 2.8K Jun 11  9:14]  "OPERATE.txt"
│   ├── [-rwxr-xr-x  35K Jun 11  9:15]  "README.txt"
│   ├── [-rwxr-xr-x  40K Jun 11  9:15]  "README1-Introduction.txt"
│   ├── [-rwxr-xr-x  16K Jun 11  9:15]  "README2-Repository.txt"
│   ├── [-rwxr-xr-x 6.3K Jun 11  9:15]  "README3-Documents.txt"
│   ├── [-rwxr-xr-x  13K Jun 11  9:16]  "README4-ManPages.txt"
│   ├── [-rwxr-xr-x 5.8K Jun 11  9:16]  "README5-Notebooks.txt"
│   ├── [-rwxr-xr-x 8.2K Jun 11  9:16]  "README6-SourceDistributions.txt"
│   ├── [-rwxr-xr-x  13K Jun 11  9:16]  "README7-DeveloperSandboxes.txt"
│   ├── [-rwxr-xr-x  13K Jun 11  9:16]  "README8-SitePackages.txt"
│   ├── [-rwxr-xr-x  12K Jun 11  9:17]  "README9-KeyboardShortcutKeys-Draft.txt"
│   ├── [-rwxr-xr-x 1.2K Jun 11  9:17]  "THANKS.txt"
│   ├── [-rwxr-xr-x 3.6K Jun 12  5:17]  "TO-DO.txt"
│   └── [-rwxr-xr-x  22K Jun 11  9:09]  "TROUBLESHOOT.txt"
├── [-rwxr-xr-x 4.4K Nov  5  2014]  "MANIFEST_TREE.sh"
├── [-rw-r--r--    0 Jun 12  5:31]  "MANIFEST_TREE.txt"
├── [drwxr-xr-x    0 Jun  3  7:41]  "ManPages"
│   ├── [-rwxr-xr-x    0 Feb  3  2014]  "__init__.py"
│   ├── [-rwxr-xr-x  13K Jun 11  9:16]  "README4-ManPages.txt"
│   ├── [drwxr-xr-x    0 May 17  9:11]  "tsManPagesLibCLI"
│   │   ├── [-rwxr-xr-x 5.6K Apr  9  2014]  "tsWxDebugHandlers.man"
│   │   ├── [-rwxr-xr-x 170K Apr  9  2014]  "tsWxDialog.man"
│   │   ├── [-rwxr-xr-x 164K Apr  9  2014]  "tsWxDialogButton.man"
│   │   ├── [-rwxr-xr-x  16K Apr  9  2014]  "tsWxDisplay.man"
│   │   ├── [-rwxr-xr-x 7.7K Apr  9  2014]  "tsWxDoubleLinkedList.man"
│   │   ├── [-rwxr-xr-x  18K Apr  9  2014]  "tsWxEraseEvent.man"
│   │   ├── [-rwxr-xr-x  31K Apr  9  2014]  "tsWxEvent.man"
│   │   ├── [-rwxr-xr-x 3.6K Apr  9  2014]  "tsWxEventDaemon.man"
│   │   ├── [-rwxr-xr-x  15K Apr  9  2014]  "tsWxEventLoop.man"
│   │   ├── [-rwxr-xr-x 3.1K Apr  9  2014]  "tsWxEventLoopActivator.man"
│   │   ├── [-rwxr-xr-x 3.4K Apr  9  2014]  "tsWxEventQueueEntry.man"
│   │   ├── [-rwxr-xr-x 3.1K Apr  9  2014]  "tsWxEventTableEntry.man"
│   │   ├── [-rwxr-xr-x  39K Apr  9  2014]  "tsWxEvtHandler.man"
│   │   ├── [-rwxr-xr-x  45K Apr  9  2014]  "tsWxFlexGridSizer.man"
│   │   ├── [-rwxr-xr-x  18K Apr  9  2014]  "tsWxFocusEvent.man"
│   │   ├── [-rwxr-xr-x 169K Apr  9  2014]  "tsWxFrame.man"
│   │   ├── [-rwxr-xr-x 164K Apr  9  2014]  "tsWxFrameButton.man"
│   │   ├── [-rwxr-xr-x 164K Apr  9  2014]  "tsWxGauge.man"
│   │   ├── [-rwxr-xr-x  46K Apr  9  2014]  "tsWxGlobals.man"
│   │   ├── [-rwxr-xr-x  79K Apr  9  2014]  "tsWxGraphicalTextUserInterface.man"
│   │   ├── [-rwxr-xr-x  41K Apr  9  2014]  "tsWxGridBagSizer.man"
│   │   ├── [-rwxr-xr-x  43K Apr  9  2014]  "tsWxGridSizer.man"
│   │   ├── [-rwxr-xr-x 3.0K Apr  9  2014]  "tsWxItemContainer.man"
│   │   ├── [-rwxr-xr-x 7.7K Apr  9  2014]  "tsWxKeyboardState.man"
│   │   ├── [-rwxr-xr-x  33K Apr  9  2014]  "tsWxKeyEvent.man"
│   │   ├── [-rwxr-xr-x 163K Apr  9  2014]  "tsWxListBox.man"
│   │   ├── [-rwxr-xr-x 244K Apr  9  2014]  "tsWxLog.man"
│   │   ├── [-rwxr-xr-x  41K Apr  9  2014]  "tsWxMenu.man"
│   │   ├── [-rwxr-xr-x 164K Apr  9  2014]  "tsWxMenuBar.man"
│   │   ├── [-rwxr-xr-x  31K Apr  9  2014]  "tsWxMouseEvent.man"
│   │   ├── [-rwxr-xr-x 9.2K Apr  9  2014]  "tsWxMouseState.man"
│   │   ├── [-rwxr-xr-x  27K Apr  9  2014]  "tsWxMultiFrameEnv.man"
│   │   ├── [-rwxr-xr-x 3.9K Apr  9  2014]  "tsWxNonLinkedList.man"
│   │   ├── [-rwxr-xr-x 8.7K Apr  9  2014]  "tsWxObject.man"
│   │   ├── [-rwxr-xr-x 164K Apr  9  2014]  "tsWxPanel.man"
│   │   ├── [-rwxr-xr-x 170K Apr  9  2014]  "tsWxPasswordEntryDialog.man"
│   │   ├── [-rwxr-xr-x 4.2K Apr  9  2014]  "tsWxPoint.man"
│   │   ├── [-rwxr-xr-x  49K Apr  9  2014]  "tsWxPyApp.man"
│   │   ├── [-rwxr-xr-x 3.2K Apr  9  2014]  "tsWxPyEventBinder.man"
│   │   ├── [-rwxr-xr-x 8.9K Apr  9  2014]  "tsWxPyOnDemandOutputWindow.man"
│   │   ├── [-rwxr-xr-x  50K Apr  9  2014]  "tsWxPySimpleApp.man"
│   │   ├── [-rwxr-xr-x  41K Apr  9  2014]  "tsWxPySizer.man"
│   │   ├── [-rwxr-xr-x 166K Apr  9  2014]  "tsWxRadioBox.man"
│   │   ├── [-rwxr-xr-x 164K Apr  9  2014]  "tsWxRadioButton.man"
│   │   ├── [-rwxr-xr-x 9.9K Apr  9  2014]  "tsWxRect.man"
│   │   ├── [-rwxr-xr-x 167K Apr  9  2014]  "tsWxScreen.man"
│   │   ├── [-rwxr-xr-x 164K Apr  9  2014]  "tsWxScrollBar.man"
│   │   ├── [-rwxr-xr-x 167K Apr  9  2014]  "tsWxScrollBarButton.man"
│   │   ├── [-rwxr-xr-x 169K Apr  9  2014]  "tsWxScrollBarGauge.man"
│   │   ├── [-rwxr-xr-x 190K Apr  9  2014]  "tsWxScrolled.man"
│   │   ├── [-rwxr-xr-x 168K Apr  9  2014]  "tsWxScrolledText.man"
│   │   ├── [-rwxr-xr-x 187K Apr  9  2014]  "tsWxScrolledWindow.man"
│   │   ├── [-rwxr-xr-x  17K Apr  9  2014]  "tsWxShowEvent.man"
│   │   ├── [-rwxr-xr-x 5.4K Apr  9  2014]  "tsWxSize.man"
│   │   ├── [-rwxr-xr-x  43K Apr  9  2014]  "tsWxSizer.man"
│   │   ├── [-rwxr-xr-x  21K Apr  9  2014]  "tsWxSizerItem.man"
│   │   ├── [-rwxr-xr-x 7.7K Apr  9  2014]  "tsWxSizerItemList.man"
│   │   ├── [-rwxr-xr-x 9.2K Apr  9  2014]  "tsWxSizerSpacer.man"
│   │   ├── [-rwxr-xr-x 164K Apr  9  2014]  "tsWxSlider.man"
│   │   ├── [-rwxr-xr-x 170K Apr  9  2014]  "tsWxSplashScreen.man"
│   │   ├── [-rwxr-xr-x 164K Apr  9  2014]  "tsWxStaticBox.man"
│   │   ├── [-rwxr-xr-x  45K Apr  9  2014]  "tsWxStaticBoxSizer.man"
│   │   ├── [-rwxr-xr-x 163K Apr  9  2014]  "tsWxStaticLine.man"
│   │   ├── [-rwxr-xr-x 163K Apr  9  2014]  "tsWxStaticText.man"
│   │   ├── [-rwxr-xr-x 165K Apr  9  2014]  "tsWxStatusBar.man"
│   │   ├── [-rwxr-xr-x 9.1K Apr  9  2014]  "tsWxSystemSettings.man"
│   │   ├── [-rwxr-xr-x 342K Apr  9  2014]  "tsWxTaskBar.man"
│   │   ├── [-rwxr-xr-x 164K Apr  9  2014]  "tsWxTextCtrl.man"
│   │   ├── [-rwxr-xr-x 179K Apr  9  2014]  "tsWxTextEditBox.man"
│   │   ├── [-rwxr-xr-x 170K Apr  9  2014]  "tsWxTextEntryDialog.man"
│   │   ├── [-rwxr-xr-x  80K Apr  9  2014]  "tsWxTimer.man"
│   │   ├── [-rwxr-xr-x 164K Apr  9  2014]  "tsWxToggleButton.man"
│   │   ├── [-rwxr-xr-x 167K Apr  9  2014]  "tsWxTopLevelWindow.man"
│   │   ├── [-rwxr-xr-x  39K Apr  9  2014]  "tsWxValidator.man"
│   │   └── [-rwxr-xr-x 179K Apr  9  2014]  "tsWxWindow.man"
│   ├── [drwxr-xr-x    0 May 17  9:11]  "tsManPagesTestsLibCLI"
│   │   ├── [-rwxr-xr-x    0 Feb  3  2014]  "__init__.py"
│   │   ├── [-rwxr-xr-x  706 Apr  8  2014]  "buildManPagesTestsCLI.sh"
│   │   ├── [-rwxr-xr-x 3.1K Apr  8  2014]  "test_tsApplication.man"
│   │   ├── [-rwxr-xr-x 3.5K Apr  8  2014]  "test_tsCommandLineEnv.man"
│   │   ├── [-rwxr-xr-x 3.1K Apr  8  2014]  "test_tsDoubleLinkedList.man"
│   │   ├── [-rwxr-xr-x 3.5K Apr  8  2014]  "test_tsOperatorSettingsParser.man"
│   │   ├── [-rwxr-xr-x 1.9K Apr  8  2014]  "test_tsPlatformRunTimeEnvironment.man"
│   │   └── [-rwxr-xr-x  808 Apr 14  2014]  "test_tsSysCommand.man"
│   ├── [drwxr-xr-x    0 Jun  3  7:53]  "tsManPagesTestsLibGUI"
│   │   ├── [-rwxr-xr-x    0 Feb  3  2014]  "__init__.py"
│   │   ├── [-rwxr-xr-x 1.2K Apr  8  2014]  "buildManPagesTestsGUI.sh"
│   │   ├── [-rwxr-xr-x 3.3K Apr  8  2014]  "test_tsWxBoxSizer.man"
│   │   ├── [-rwxr-xr-x 3.3K Apr  8  2014]  "test_tsWxCheckBox.man"
│   │   ├── [-rwxr-xr-x 3.2K Jun  3  7:49]  "test_tsWxColorPalette.man"
│   │   ├── [-rwxr-xr-x 3.1K Apr  8  2014]  "test_tsWxDisplay.man"
│   │   ├── [-rwxr-xr-x 3.1K Apr  8  2014]  "test_tsWxDoubleLinkedList.man"
│   │   ├── [-rwxr-xr-x  16K Apr  8  2014]  "test_tsWxGlobals.man"
│   │   ├── [-rwxr-xr-x 3.2K Apr  8  2014]  "test_tsWxGraphicalTextUserInterface.man"
│   │   ├── [-rwxr-xr-x 3.3K Apr  8  2014]  "test_tsWxGridSizer.man"
│   │   ├── [-rwxr-xr-x 3.6K Apr  8  2014]  "test_tsWxMultiFrameEnv.man"
│   │   ├── [-rwxr-xr-x 3.2K Apr  8  2014]  "test_tsWxRSM.man"
│   │   ├── [-rwxr-xr-x 3.4K Apr  8  2014]  "test_tsWxScrolledWindow.man"
│   │   ├── [-rwxr-xr-x 3.4K Apr  8  2014]  "test_tsWxScrolledWindowDual.man"
│   │   ├── [-rwxr-xr-x 3.3K Apr  8  2014]  "test_tsWxSplashScreen.man"
│   │   └── [-rwxr-xr-x 4.0K Apr  8  2014]  "test_tsWxWidgets.man"
│   ├── [drwxr-xr-x    0 May 17  9:11]  "tsManPagesToolsCLI"
│   │   ├── [-rwxr-xr-x    0 Feb  3  2014]  "__init__.py"
│   │   ├── [-rwxr-xr-x  560 Apr  8  2014]  "buildManPagesToolsCLI.sh"
│   │   ├── [-rwxr-xr-x 9.4K Feb  4  2014]  "runPydoc_tsManPagesToolsCLI.sh"
│   │   ├── [-rwxr-xr-x 4.7K Feb  4  2014]  "runPylint_tsManPagesToolsCLI.sh"
│   │   ├── [-rwxr-xr-x 7.0K Apr  8  2014]  "tsLinesOfCodeProjectMetrics.man"
│   │   ├── [-rwxr-xr-x 1.8K Apr  8  2014]  "tsPlatformQuery.man"
│   │   ├── [-rwxr-xr-x 5.5K Apr  8  2014]  "tsStripComments.man"
│   │   ├── [-rwxr-xr-x 1.1K Apr  8  2014]  "tsStripLineNumbers.man"
│   │   ├── [-rwxr-xr-x 1.2K Apr  8  2014]  "tsTreeCopy.man"
│   │   └── [-rwxr-xr-x 1.4K Apr  8  2014]  "tsTreeTrimLines.man"
│   └── [drwxr-xr-x    0 May 17  9:11]  "tsManPagesToolsLibCLI"
│       └── [-rwxr-xr-x    0 Feb  3  2014]  "__init__.py"
├── [drwxr-xr-x    0 Jun 12  5:25]  "Notebooks"
│   ├── [-rwxr-xr-x    0 Feb  3  2014]  "__init__.py"
│   ├── [drwxr-xr-x    0 Jun  5 16:06]  "ProjectNotebook"
│   │   ├── [-rwxr-xr-x 10.0K Jun  5 16:13]  "PROJECT-01-Title_Page.txt"
│   │   ├── [-rwxr-xr-x 4.2K May 23 16:15]  "PROJECT-02-Table_Of_Contents.txt"
│   │   ├── [-rwxr-xr-x 1.8K May 30 17:55]  "PROJECT-03-Purpose.txt"
│   │   ├── [-rwxr-xr-x 7.2K May 23 12:55]  "PROJECT-04-Goals.txt"
│   │   ├── [-rwxr-xr-x 4.9K May 23 12:54]  "PROJECT-05-Non-Goals.txt"
│   │   ├── [-rwxr-xr-x 5.8K May 23 12:54]  "PROJECT-06-Design_Strategy.txt"
│   │   ├── [-rwxr-xr-x 4.4K May 23 12:53]  "PROJECT-07-Design_Architecture.txt"
│   │   ├── [-rwxr-xr-x  13K May 23 12:52]  "PROJECT-08-Release_Strategy.txt"
│   │   ├── [-rwxr-xr-x 1.8K May 23 12:51]  "PROJECT-09-Software_Configuration_Management.txt"
│   │   ├── [-rwxr-xr-x  21K May 23 16:04]  "PROJECT-10-tsWxGTUI_Directories-Draft.txt"
│   │   ├── [-rwxr-xr-x  24K May 23 12:50]  "PROJECT-11-tsToolkitCLI_Directories.txt"
│   │   ├── [-rwxr-xr-x 5.3K May 23 13:01]  "PROJECT-12-tsToolkitGUI_Directories.txt"
│   │   ├── [-rwxr-xr-x  11K May 23 12:59]  "PROJECT-13-Features.txt"
│   │   ├── [-rwxr-xr-x 5.7K May 23 12:59]  "PROJECT-14-Current_Capabilities.txt"
│   │   ├── [-rwxr-xr-x 2.5K May 23 12:58]  "PROJECT-15-Current_Limitations.txt"
│   │   └── [-rwxr-xr-x 3.3K May 23 12:58]  "PROJECT-16-Reference_Documents.txt"
│   └── [-rwxr-xr-x 5.8K Jun 11  9:16]  "README5-Notebooks.txt"
├── [-rwxr-xr-x  35K Jun 11  9:15]  "README.txt"
├── [-rwxr-xr-x  503 Jun  2  2:44]  "setup_Technical_Preview_tar_file.sh"
├── [-rwxr-xr-x  530 Jun  2  2:45]  "setup_Technical_Preview_zip_file.sh"
├── [drwxr-xr-x    0 Jun 12  5:26]  "SourceDistributions"
│   ├── [-rwxr-xr-x  35K Jun 11  9:15]  "README.txt"
│   ├── [-rwxr-xr-x 8.2K Jun 11  9:16]  "README6-SourceDistributions.txt"
│   └── [drwxr-xr-x    0 Jun 10  8:46]  "Site-Packages"
│       ├── [-rwxr-xr-x  108 Dec 28  5:37]  "MANIFEST.in"
│       ├── [-rwxr-xr-x 4.4K Nov  5  2014]  "MANIFEST_TREE.sh"
│       ├── [-rwxr-xr-x  35K Jun 11  9:15]  "README.txt"
│       ├── [-rwxr-xr-x  13K Jun 11  9:16]  "README8-SitePackages.txt"
│       ├── [-rwxr-xr-x 5.2K May  5  6:07]  "say_hello.py"
│       ├── [-rwxr-xr-x  29K Jun  1 10:44]  "setup.py"
│       ├── [-rwxr-xr-x  497 May  7  4:39]  "setup_tsWxGTUI_PyVx_tar_file.sh"
│       ├── [-rwxr-xr-x  523 May  7  4:39]  "setup_tsWxGTUI_PyVx_zip_file.sh"
│       ├── [-rwxr-xr-x 3.5K Jun  5  7:21]  "TermsAndConditions.txt"
│       └── [drwxr-xr-x    0 Jun 10  8:46]  "tsWxGTUI_PyVx"
│           ├── [-rwxr-xr-x 4.3K May  5  8:46]  "MANIFEST.in"
│           ├── [-rwxr-xr-x 1.1K May  5  8:04]  "MANIFEST_template.in"
│           ├── [-rwxr-xr-x 4.4K Nov  5  2014]  "MANIFEST_TREE.sh"
│           ├── [drwxr-xr-x    0 Jun 11  9:35]  "Python-2x"
│           │   ├── [-rwxr-xr-x    0 Feb  3  2014]  "__init__.py"
│           │   ├── [-rwxr-xr-x  686 May  2  6:03]  "MANIFEST.in"
│           │   ├── [-rwxr-xr-x 4.4K Nov  4  2014]  "MANIFEST_TREE.sh"
│           │   ├── [-rwxr-xr-x  35K Jun 11  9:15]  "README.txt"
│           │   ├── [-rwxr-xr-x 5.2K May  5  6:07]  "say_hello.py"
│           │   ├── [-rwxr-xr-x  29K Jun  1 10:44]  "setup.py"
│           │   ├── [-rwxr-xr-x  365 May  5 13:41]  "setup_tsWxGTUI_Py2x_tar_file.sh"
│           │   ├── [-rwxr-xr-x  391 May  5 13:42]  "setup_tsWxGTUI_Py2x_zip_file.sh"
│           │   ├── [-rwxr-xr-x 3.4K May  5  6:19]  "TermsAndConditions.txt"
│           │   └── [drwxr-xr-x    0 Jun 11  9:37]  "tsWxGTUI_Py2x"
│           │       ├── [-rwxr-xr-x    0 Feb  4  2014]  "__init__.py"
│           │       ├── [-rwxr-xr-x  805 Feb  4  2014]  "run_2to3_script.sh"
│           │       ├── [-rwxr-xr-x 4.5K Feb  4  2014]  "runPydoc_script.sh"
│           │       ├── [drwxr-xr-x    0 Jun  9  4:47]  "tsDemoArchive"
│           │       │   ├── [-rwxr-xr-x    0 Feb  4  2014]  "__init__.py"
│           │       │   ├── [-rwxr-xr-x  831 Mar 10 19:19]  "run_2to3_script.sh"
│           │       │   ├── [-rwxr-xr-x 3.4K Feb 19  5:48]  "TermsAndConditions.txt"
│           │       │   ├── [drwxr-xr-x    0 Jun  9  8:12]  "tsTestsLibCLI"
│           │       │   │   ├── [-rwxr-xr-x  805 Feb  4  2014]  "run_2to3_script.sh"
│           │       │   │   ├── [-rwxr-xr-x 1.6K May  7  7:59]  "runPylint_script.sh"
│           │       │   │   ├── [-rwxr-xr-x  15K Mar 28  2:09]  "test_TermsAndConditions.py"
│           │       │   │   ├── [-rwxr-xr-x  14K Mar 28  1:59]  "test_tsApplication.py"
│           │       │   │   ├── [-rwxr-xr-x  16K Mar 28  1:59]  "test_tsCommandLineEnv.py"
│           │       │   │   ├── [-rwxr-xr-x 5.1K Mar 28  2:00]  "test_tsCommandLineInterface.py"
│           │       │   │   ├── [-rwxr-xr-x 5.7K Mar 28  2:01]  "test_tsCxGlobals.py"
│           │       │   │   ├── [-rwxr-xr-x  18K Mar 28  2:01]  "test_tsDoubleLinkedList.py"
│           │       │   │   ├── [-rwxr-xr-x 7.7K Mar 28  2:02]  "test_tsExceptions.py"
│           │       │   │   ├── [-rwxr-xr-x  20K Mar 28  2:04]  "test_tsLogger.py"
│           │       │   │   ├── [-rwxr-xr-x 8.4K Mar 28  2:05]  "test_tsOperatorSettingsParser.py"
│           │       │   │   ├── [-rwxr-xr-x  13K Mar 28  2:05]  "test_tsPlatformRunTimeEnvironment.py"
│           │       │   │   ├── [-rwxr-xr-x 8.1K Jun  9  5:45]  "test_tsPlatformRunTimeEnvironment.txt"
│           │       │   │   ├── [-rwxr-xr-x  11K Mar 28  2:06]  "test_tsReportUtilities.py"
│           │       │   │   └── [-rwxr-xr-x 4.7K Mar 28  2:08]  "test_tsSysCommands.py"
│           │       │   ├── [drwxr-xr-x    0 Jun  3  7:51]  "tsTestsLibGUI"
│           │       │   │   ├── [-rwxr-xr-x  805 Feb  4  2014]  "run_2to3_script.sh"
│           │       │   │   ├── [-rwxr-xr-x 4.8K May 31  2014]  "runPylint_script.sh"
│           │       │   │   ├── [-rwxr-xr-x 1.1K Jan 23  3:44]  "test_cursesOverlappingPanels.py"
│           │       │   │   ├── [-rwxr-xr-x 1.5K Mar 28  5:00]  "test_cursesPanels.py"
│           │       │   │   ├── [-rwxr-xr-x  16K Apr  4  9:35]  "test_tsWxBoxSizer.py"
│           │       │   │   ├── [-rwxr-xr-x  22K Apr  4  9:30]  "test_tsWxCheckBox.py"
│           │       │   │   ├── [-rwxr-xr-x  69K Apr  4  8:12]  "test_tsWxColorPalette.py"
│           │       │   │   ├── [-rwxr-xr-x  18K Apr  4  9:45]  "test_tsWxDisplay.py"
│           │       │   │   ├── [-rwxr-xr-x  18K Apr  4  7:53]  "test_tsWxDoubleLinkedList.py"
