"./"
├── [drwxr-xr-x    0 Aug  6  3:44]  "Documents"
│   ├── [-rwxr-xr-x    0 Feb  3  2014]  "__init__.py"
│   ├── [-rwxr-xr-x  27K Jul  8  4:05]  "AUTHORS.txt"
│   ├── [-rwxr-xr-x  85K Jul  8  4:11]  "BUGS.txt"
│   ├── [-rwxr-xr-x 5.3K Jul  8  2:00]  "CHANGE_LOG.txt"
│   ├── [-rwxr-xr-x 8.0K Jul  8  2:00]  "CONFIGURE.txt"
│   ├── [-rwxr-xr-x 2.2K Jul  8 10:28]  "COPYING.txt"
│   ├── [----r-x--- 6.6K Aug  4 15:39]  "COPYRIGHT.txt"
│   ├── [-rwxr-xr-x 6.4K Jul  8  2:00]  "CREDITS.txt"
│   ├── [-rwxr-xr-x  71K Jul  8  4:14]  "DEMO.txt"
│   ├── [-rwxr-xr-x  11K Jul  8  2:01]  "FAQ.txt"
│   ├── [-rwxr-xr-x  66K Jul  8  2:02]  "GETTING_STARTED.txt"
│   ├── [-rwxr-xr-x 5.1K Jul  8  4:17]  "INSTALL.txt"
│   ├── [-rwxr-xr-x 136K Jul  8  2:05]  "LICENSE.txt"
│   ├── [-rwxr-xr-x 3.9K Jul  8  4:48]  "NEWS.txt"
│   ├── [-rwxr-xr-x 2.1K Jul  8  2:05]  "NOTICES.txt"
│   ├── [-rwxr-xr-x 3.0K Jul  8  2:05]  "OPERATE.txt"
│   ├── [-rwxr-xr-x  38K Aug  6  3:32]  "README.txt"
│   ├── [-rwxr-xr-x  40K Jul  7 20:17]  "README1-Introduction.txt"
│   ├── [-rwxr-xr-x  17K Jul  7 19:46]  "README2-Repository.txt"
│   ├── [-rwxr-xr-x 6.3K Jul  7 19:47]  "README3-Documents.txt"
│   ├── [-rwxr-xr-x  13K Jul  7 19:47]  "README4-ManPages.txt"
│   ├── [-rwxr-xr-x 7.2K Jul  7 19:31]  "README5-Notebooks.txt"
│   ├── [-rwxr-xr-x 8.3K Jul  7 19:47]  "README6-SourceDistributions.txt"
│   ├── [-rwxr-xr-x  12K Jul  7 19:47]  "README7-DeveloperSandboxes.txt"
│   ├── [-rwxr-xr-x  12K Jul  7 19:48]  "README8-SitePackages.txt"
│   ├── [-rwxr-xr-x  17K Jul  7 19:48]  "README9-KeyboardMouseInput.txt"
│   ├── [-rwxr-xr-x 1.3K Jul  8  2:07]  "THANKS.txt"
│   ├── [-rwxr-xr-x 3.7K Jul  8  2:07]  "TO-DO.txt"
│   └── [-rwxr-xr-x  26K Jul  8  4:39]  "TROUBLESHOOT.txt"
├── [-rwxr-xr-x 785K Aug  6  3:39]  "MANIFEST_TREE.html"
├── [-rwxr-xr-x 4.4K Nov  5  2014]  "MANIFEST_TREE.sh"
├── [-rwxr-xr-x    0 Aug  6  3:46]  "MANIFEST_TREE.txt"
├── [drwxr-xr-x    0 Jul  9  5:21]  "ManPages"
│   ├── [-rwxr-xr-x    0 Feb  3  2014]  "__init__.py"
│   ├── [-rwxr-xr-x  13K Jul  7 19:48]  "README4-ManPages.txt"
│   ├── [drwxr-xr-x    0 Jul  9  5:21]  "tsManPagesLibCLI"
│   │   ├── [-rwxr-xr-x 5.6K Apr  9  2014]  "tsWxDebugHandlers.man"
│   │   ├── [-rwxr-xr-x 170K Apr  9  2014]  "tsWxDialog.man"
│   │   ├── [-rwxr-xr-x 164K Apr  9  2014]  "tsWxDialogButton.man"
│   │   ├── [-rwxr-xr-x  16K Apr  9  2014]  "tsWxDisplay.man"
│   │   ├── [-rwxr-xr-x 7.7K Apr  9  2014]  "tsWxDoubleLinkedList.man"
│   │   ├── [-rwxr-xr-x  18K Apr  9  2014]  "tsWxEraseEvent.man"
│   │   ├── [-rwxr-xr-x  31K Apr  9  2014]  "tsWxEvent.man"
│   │   ├── [-rwxr-xr-x 3.6K Apr  9  2014]  "tsWxEventDaemon.man"
│   │   ├── [-rwxr-xr-x  15K Apr  9  2014]  "tsWxEventLoop.man"
│   │   ├── [-rwxr-xr-x 3.1K Apr  9  2014]  "tsWxEventLoopActivator.man"
│   │   ├── [-rwxr-xr-x 3.4K Apr  9  2014]  "tsWxEventQueueEntry.man"
│   │   ├── [-rwxr-xr-x 3.1K Apr  9  2014]  "tsWxEventTableEntry.man"
│   │   ├── [-rwxr-xr-x  39K Apr  9  2014]  "tsWxEvtHandler.man"
│   │   ├── [-rwxr-xr-x  45K Apr  9  2014]  "tsWxFlexGridSizer.man"
│   │   ├── [-rwxr-xr-x  18K Apr  9  2014]  "tsWxFocusEvent.man"
│   │   ├── [-rwxr-xr-x 169K Apr  9  2014]  "tsWxFrame.man"
│   │   ├── [-rwxr-xr-x 164K Apr  9  2014]  "tsWxFrameButton.man"
│   │   ├── [-rwxr-xr-x 164K Apr  9  2014]  "tsWxGauge.man"
│   │   ├── [-rwxr-xr-x  46K Apr  9  2014]  "tsWxGlobals.man"
│   │   ├── [-rwxr-xr-x  79K Apr  9  2014]  "tsWxGraphicalTextUserInterface.man"
│   │   ├── [-rwxr-xr-x  41K Apr  9  2014]  "tsWxGridBagSizer.man"
│   │   ├── [-rwxr-xr-x  43K Apr  9  2014]  "tsWxGridSizer.man"
│   │   ├── [-rwxr-xr-x 3.0K Apr  9  2014]  "tsWxItemContainer.man"
│   │   ├── [-rwxr-xr-x 7.7K Apr  9  2014]  "tsWxKeyboardState.man"
│   │   ├── [-rwxr-xr-x  33K Apr  9  2014]  "tsWxKeyEvent.man"
│   │   ├── [-rwxr-xr-x 163K Apr  9  2014]  "tsWxListBox.man"
│   │   ├── [-rwxr-xr-x 244K Apr  9  2014]  "tsWxLog.man"
│   │   ├── [-rwxr-xr-x  41K Apr  9  2014]  "tsWxMenu.man"
│   │   ├── [-rwxr-xr-x 164K Apr  9  2014]  "tsWxMenuBar.man"
│   │   ├── [-rwxr-xr-x  31K Apr  9  2014]  "tsWxMouseEvent.man"
│   │   ├── [-rwxr-xr-x 9.2K Apr  9  2014]  "tsWxMouseState.man"
│   │   ├── [-rwxr-xr-x  27K Apr  9  2014]  "tsWxMultiFrameEnv.man"
│   │   ├── [-rwxr-xr-x 3.9K Apr  9  2014]  "tsWxNonLinkedList.man"
│   │   ├── [-rwxr-xr-x 8.7K Apr  9  2014]  "tsWxObject.man"
│   │   ├── [-rwxr-xr-x 164K Apr  9  2014]  "tsWxPanel.man"
│   │   ├── [-rwxr-xr-x 170K Apr  9  2014]  "tsWxPasswordEntryDialog.man"
│   │   ├── [-rwxr-xr-x 4.2K Apr  9  2014]  "tsWxPoint.man"
│   │   ├── [-rwxr-xr-x  49K Apr  9  2014]  "tsWxPyApp.man"
│   │   ├── [-rwxr-xr-x 3.2K Apr  9  2014]  "tsWxPyEventBinder.man"
│   │   ├── [-rwxr-xr-x 8.9K Apr  9  2014]  "tsWxPyOnDemandOutputWindow.man"
│   │   ├── [-rwxr-xr-x  50K Apr  9  2014]  "tsWxPySimpleApp.man"
│   │   ├── [-rwxr-xr-x  41K Apr  9  2014]  "tsWxPySizer.man"
│   │   ├── [-rwxr-xr-x 166K Apr  9  2014]  "tsWxRadioBox.man"
│   │   ├── [-rwxr-xr-x 164K Apr  9  2014]  "tsWxRadioButton.man"
│   │   ├── [-rwxr-xr-x 9.9K Apr  9  2014]  "tsWxRect.man"
│   │   ├── [-rwxr-xr-x 167K Apr  9  2014]  "tsWxScreen.man"
│   │   ├── [-rwxr-xr-x 164K Apr  9  2014]  "tsWxScrollBar.man"
│   │   ├── [-rwxr-xr-x 167K Apr  9  2014]  "tsWxScrollBarButton.man"
│   │   ├── [-rwxr-xr-x 169K Apr  9  2014]  "tsWxScrollBarGauge.man"
│   │   ├── [-rwxr-xr-x 190K Apr  9  2014]  "tsWxScrolled.man"
│   │   ├── [-rwxr-xr-x 168K Apr  9  2014]  "tsWxScrolledText.man"
│   │   ├── [-rwxr-xr-x 187K Apr  9  2014]  "tsWxScrolledWindow.man"
│   │   ├── [-rwxr-xr-x  17K Apr  9  2014]  "tsWxShowEvent.man"
│   │   ├── [-rwxr-xr-x 5.4K Apr  9  2014]  "tsWxSize.man"
│   │   ├── [-rwxr-xr-x  43K Apr  9  2014]  "tsWxSizer.man"
│   │   ├── [-rwxr-xr-x  21K Apr  9  2014]  "tsWxSizerItem.man"
│   │   ├── [-rwxr-xr-x 7.7K Apr  9  2014]  "tsWxSizerItemList.man"
│   │   ├── [-rwxr-xr-x 9.2K Apr  9  2014]  "tsWxSizerSpacer.man"
│   │   ├── [-rwxr-xr-x 164K Apr  9  2014]  "tsWxSlider.man"
│   │   ├── [-rwxr-xr-x 170K Apr  9  2014]  "tsWxSplashScreen.man"
│   │   ├── [-rwxr-xr-x 164K Apr  9  2014]  "tsWxStaticBox.man"
│   │   ├── [-rwxr-xr-x  45K Apr  9  2014]  "tsWxStaticBoxSizer.man"
│   │   ├── [-rwxr-xr-x 163K Apr  9  2014]  "tsWxStaticLine.man"
│   │   ├── [-rwxr-xr-x 163K Apr  9  2014]  "tsWxStaticText.man"
│   │   ├── [-rwxr-xr-x 165K Apr  9  2014]  "tsWxStatusBar.man"
│   │   ├── [-rwxr-xr-x 9.1K Apr  9  2014]  "tsWxSystemSettings.man"
│   │   ├── [-rwxr-xr-x 342K Apr  9  2014]  "tsWxTaskBar.man"
│   │   ├── [-rwxr-xr-x 164K Apr  9  2014]  "tsWxTextCtrl.man"
│   │   ├── [-rwxr-xr-x 179K Apr  9  2014]  "tsWxTextEditBox.man"
│   │   ├── [-rwxr-xr-x 170K Apr  9  2014]  "tsWxTextEntryDialog.man"
│   │   ├── [-rwxr-xr-x  80K Apr  9  2014]  "tsWxTimer.man"
│   │   ├── [-rwxr-xr-x 164K Apr  9  2014]  "tsWxToggleButton.man"
│   │   ├── [-rwxr-xr-x 167K Apr  9  2014]  "tsWxTopLevelWindow.man"
│   │   ├── [-rwxr-xr-x  39K Apr  9  2014]  "tsWxValidator.man"
│   │   └── [-rwxr-xr-x 179K Apr  9  2014]  "tsWxWindow.man"
│   ├── [drwxr-xr-x    0 Jul  9  5:21]  "tsManPagesTestsLibCLI"
│   │   ├── [-rwxr-xr-x    0 Feb  3  2014]  "__init__.py"
│   │   ├── [-rwxr-xr-x  706 Apr  8  2014]  "buildManPagesTestsCLI.sh"
│   │   ├── [-rwxr-xr-x 3.1K Apr  8  2014]  "test_tsApplication.man"
│   │   ├── [-rwxr-xr-x 3.5K Apr  8  2014]  "test_tsCommandLineEnv.man"
│   │   ├── [-rwxr-xr-x 3.1K Apr  8  2014]  "test_tsDoubleLinkedList.man"
│   │   ├── [-rwxr-xr-x 3.5K Apr  8  2014]  "test_tsOperatorSettingsParser.man"
│   │   ├── [-rwxr-xr-x 1.9K Apr  8  2014]  "test_tsPlatformRunTimeEnvironment.man"
│   │   └── [-rwxr-xr-x  808 Apr 14  2014]  "test_tsSysCommand.man"
│   ├── [drwxr-xr-x    0 Jul  9  5:21]  "tsManPagesTestsLibGUI"
│   │   ├── [-rwxr-xr-x    0 Feb  3  2014]  "__init__.py"
│   │   ├── [-rwxr-xr-x 1.2K Apr  8  2014]  "buildManPagesTestsGUI.sh"
│   │   ├── [-rwxr-xr-x 3.3K Apr  8  2014]  "test_tsWxBoxSizer.man"
│   │   ├── [-rwxr-xr-x 3.3K Apr  8  2014]  "test_tsWxCheckBox.man"
│   │   ├── [-rwxr-xr-x 3.2K Jun  3  7:49]  "test_tsWxColorPalette.man"
│   │   ├── [-rwxr-xr-x 3.1K Apr  8  2014]  "test_tsWxDisplay.man"
│   │   ├── [-rwxr-xr-x 3.1K Apr  8  2014]  "test_tsWxDoubleLinkedList.man"
│   │   ├── [-rwxr-xr-x  16K Apr  8  2014]  "test_tsWxGlobals.man"
│   │   ├── [-rwxr-xr-x 3.2K Apr  8  2014]  "test_tsWxGraphicalTextUserInterface.man"
│   │   ├── [-rwxr-xr-x 3.3K Apr  8  2014]  "test_tsWxGridSizer.man"
│   │   ├── [-rwxr-xr-x 3.6K Apr  8  2014]  "test_tsWxMultiFrameEnv.man"
│   │   ├── [-rwxr-xr-x 3.2K Apr  8  2014]  "test_tsWxRSM.man"
│   │   ├── [-rwxr-xr-x 3.4K Apr  8  2014]  "test_tsWxScrolledWindow.man"
│   │   ├── [-rwxr-xr-x 3.4K Apr  8  2014]  "test_tsWxScrolledWindowDual.man"
│   │   ├── [-rwxr-xr-x 3.3K Apr  8  2014]  "test_tsWxSplashScreen.man"
│   │   └── [-rwxr-xr-x 4.0K Apr  8  2014]  "test_tsWxWidgets.man"
│   ├── [drwxr-xr-x    0 Jul  9  5:21]  "tsManPagesToolsCLI"
│   │   ├── [-rwxr-xr-x    0 Feb  3  2014]  "__init__.py"
│   │   ├── [-rwxr-xr-x  560 Apr  8  2014]  "buildManPagesToolsCLI.sh"
│   │   ├── [-rwxr-xr-x 9.4K Feb  4  2014]  "runPydoc_tsManPagesToolsCLI.sh"
│   │   ├── [-rwxr-xr-x 4.7K Feb  4  2014]  "runPylint_tsManPagesToolsCLI.sh"
│   │   ├── [-rwxr-xr-x 7.0K Apr  8  2014]  "tsLinesOfCodeProjectMetrics.man"
│   │   ├── [-rwxr-xr-x 1.8K Apr  8  2014]  "tsPlatformQuery.man"
│   │   ├── [-rwxr-xr-x 5.5K Apr  8  2014]  "tsStripComments.man"
│   │   ├── [-rwxr-xr-x 1.1K Apr  8  2014]  "tsStripLineNumbers.man"
│   │   ├── [-rwxr-xr-x 1.2K Apr  8  2014]  "tsTreeCopy.man"
│   │   └── [-rwxr-xr-x 1.4K Apr  8  2014]  "tsTreeTrimLines.man"
│   └── [drwxr-xr-x    0 Jul  9  5:21]  "tsManPagesToolsLibCLI"
│       └── [-rwxr-xr-x    0 Feb  3  2014]  "__init__.py"
├── [drwxr-xr-x    0 Jul  9  5:21]  "Notebooks"
│   ├── [-rwxr-xr-x    0 Feb  3  2014]  "__init__.py"
│   ├── [drwxr-xr-x    0 Jul  9  5:21]  "DeveloperNotebook"
│   │   ├── [drwxr-xr-x    0 Aug  5  6:27]  "DeveloperReadMeFiles"
│   │   │   ├── [-rwxr-xr-x    0 Feb  3  2014]  "__init__.py"
│   │   │   ├── [-rwxr-xr-x  20K Jun 11  9:11]  "AUTHORS.txt"
│   │   │   ├── [-rwxr-xr-x  68K Jun 14  5:03]  "BUGS.txt"
│   │   │   ├── [-rwxr-xr-x 5.2K Jun 25 19:02]  "CHANGE_LOG.txt"
│   │   │   ├── [-rwxr-xr-x 7.8K Jun 11  9:12]  "CONFIGURE.txt"
│   │   │   ├── [-rwxr-xr-x 1.5K Jun 11  9:12]  "COPYING.txt"
│   │   │   ├── [-rwxr-xr-x 6.6K Aug  4 15:39]  "COPYRIGHT.txt"
│   │   │   ├── [----r-x--- 6.5K Aug  4 15:39]  "COPYRIGHT.txt.draft"
│   │   │   ├── [-rwxr-xr-x 6.3K Jun 11  9:13]  "CREDITS.txt"
│   │   │   ├── [-rwxr-xr-x  71K Jun 14  5:49]  "DEMO.txt"
│   │   │   ├── [-rwxr-xr-x  11K Jun 11  9:13]  "FAQ.txt"
│   │   │   ├── [-rwxr-xr-x  66K Jun 24 14:46]  "GETTING_STARTED.txt"
│   │   │   ├── [-rwxr-xr-x 5.2K Jun 11  9:14]  "INSTALL.txt"
│   │   │   ├── [-rwxr-xr-x 136K Jun 11  9:14]  "LICENSE.txt"
│   │   │   ├── [-rwxr-xr-x 3.6K Jun 11  9:14]  "NEWS.txt"
│   │   │   ├── [-rwxr-xr-x 2.0K Jun 11  9:14]  "NOTICES.txt"
│   │   │   ├── [-rwxr-xr-x 2.8K Jun 11  9:14]  "OPERATE.txt"
│   │   │   ├── [-rwxr-xr-x  38K Aug  6  3:32]  "README.txt"
│   │   │   ├── [-rwxr-xr-x  40K Jun 24 14:51]  "README1-Introduction.txt"
│   │   │   ├── [-rwxr-xr-x  18K Jul  7 19:49]  "README2-Repository.txt"
│   │   │   ├── [-rwxr-xr-x 6.3K Jul  7 19:49]  "README3-Documents.txt"
│   │   │   ├── [-rwxr-xr-x  13K Jul  7 19:50]  "README4-ManPages.txt"
│   │   │   ├── [-rwxr-xr-x 7.2K Jul  1  8:16]  "README5-Notebooks.txt"
│   │   │   ├── [-rwxr-xr-x 8.3K Jul  7 19:50]  "README6-SourceDistributions.txt"
│   │   │   ├── [-rwxr-xr-x  12K Jul  7 19:50]  "README7-DeveloperSandboxes.txt"
│   │   │   ├── [-rwxr-xr-x  12K Jul  7 19:50]  "README8-SitePackages.txt"
│   │   │   ├── [-rwxr-xr-x  17K Jul  7 19:50]  "README9-KeyboardMouseInput.txt"
│   │   │   ├── [-rwxr-xr-x  12K Jun  8  3:48]  "README9-KeyboardShortcutKeys-Draft.txt"
│   │   │   ├── [-rwxr-xr-x 2.2K Jun  8  9:26]  "README-API-References-Pixel-Mode-wxPython.txt"
│   │   │   ├── [-rwxr-xr-x 2.9K Jun  9  3:18]  "README-Developer-Documents.txt"
│   │   │   ├── [-rwxr-xr-x 9.4K Jun  9  3:19]  "README-DeveloperReadMeFiles.txt"
│   │   │   ├── [-rwxr-xr-x 3.6K May 12  9:20]  "README-DeveloperTutorialFiles.txt"
│   │   │   ├── [-rwxr-xr-x 4.3K Jun  9  3:18]  "README-Documents.txt"
│   │   │   ├── [-rwxr-xr-x 2.5K Jun  9  3:18]  "README-Engineering-Documents.txt"
│   │   │   ├── [drwxr-xr-x    0 Jul 23  7:45]  "ReadMeFiles-Developer-Sandbox"
│   │   │   │   ├── [-rwxr-xr-x  38K Aug  6  3:32]  "README.txt"
│   │   │   │   ├── [-rwxr-xr-x  17K Jul  7 19:52]  "README2-Repository.txt"
│   │   │   │   ├── [-rwxr-xr-x  13K Jun 11  9:16]  "README7-DeveloperSandboxes.txt"
│   │   │   │   ├── [-rwxr-xr-x 3.4K May 20 20:08]  "README-Developer-Sandbox.txt"
│   │   │   │   ├── [-rwxr-xr-x 3.4K May 20 20:10]  "README-Python-2x-Developer-Sandbox.txt"
│   │   │   │   ├── [-rwxr-xr-x 3.4K May 20 20:12]  "README-Python-3x-Developer-Sandbox.txt"
│   │   │   │   ├── [-rwxr-xr-x  70K Dec  6  2014]  "README-tsDemoArchive.txt"
│   │   │   │   ├── [-rwxr-xr-x 4.1K May 12  9:23]  "README-tsDemoArchive-Developer-Sandbox.txt"
│   │   │   │   ├── [-rwxr-xr-x 9.5K May 12 10:45]  "README-tsDocCLI-Developer-Sandbox.txt"
│   │   │   │   ├── [-rwxr-xr-x 7.1K May 12 10:46]  "README-tsDocGUI-Developer-Sandbox.txt"
│   │   │   │   ├── [-rwxr-xr-x  13K May 12  9:22]  "README-tsLibCLI.pkg"
│   │   │   │   ├── [-rwxr-xr-x  12K Mar 15  2:12]  "README-tsLibCLI.txt"
│   │   │   │   ├── [-rwxr-xr-x  13K May 12  9:22]  "README-tsLibCLI-Developer-Sandbox.txt"
│   │   │   │   ├── [-rwxr-xr-x 9.4K May 12  9:21]  "README-tsLibGUI.pkg"
│   │   │   │   ├── [-rwxr-xr-x 7.1K Dec  6  2014]  "README-tsLibGUI.txt"
│   │   │   │   ├── [-rwxr-xr-x 9.6K Jun 24  4:19]  "README-tsLibGUI-Developer-Sandbox.txt"
│   │   │   │   ├── [-rwxr-xr-x 4.7K May 12  9:21]  "README-tsToolsCLI.pkg"
│   │   │   │   ├── [-rwxr-xr-x 4.5K Dec  6  2014]  "README-tsToolsCLI.txt"
│   │   │   │   ├── [-rwxr-xr-x 4.7K May 12  9:21]  "README-tsToolsCLI-Developer-Sandbox.txt"
│   │   │   │   ├── [-rwxr-xr-x 1.8K May 12  9:21]  "README-tsToolsGUI.pkg"
│   │   │   │   ├── [-rwxr-xr-x 1.5K Dec  6  2014]  "README-tsToolsGUI.txt"
│   │   │   │   ├── [-rwxr-xr-x 1.8K May 12  9:21]  "README-tsToolsGUI-Developer-Sandbox.txt"
│   │   │   │   ├── [-rwxr-xr-x 3.7K May 12 10:41]  "README-tsTutorialDeveloperSandbox2x.txt"
│   │   │   │   ├── [-rwxr-xr-x 3.7K May 12 10:41]  "README-tsTutorialDeveloperSandbox3x.txt"
│   │   │   │   ├── [-rwxr-xr-x 1.4K May 12  9:21]  "README-tsUtilities.pkg"
│   │   │   │   ├── [-rwxr-xr-x 1.1K Dec  6  2014]  "README-tsUtilities.txt"
│   │   │   │   ├── [-rwxr-xr-x 1.4K May 12  9:21]  "README-tsUtilities-Developer-Sandbox.txt"
│   │   │   │   ├── [-rwxr-xr-x 3.4K May 20 20:23]  "README-tsWxGTUI_Py2x-Developer-Sandbox.txt"
│   │   │   │   ├── [-rwxr-xr-x 3.4K May 20 20:18]  "README-tsWxGTUI_Py3x-Developer-Sandbox.txt"
│   │   │   │   ├── [-rwxr-xr-x  38K Jun  9 13:43]  "README-tsWxGTUI_PyVx.txt"
│   │   │   │   └── [-rwxr-xr-x 3.4K May 20 20:20]  "README-tsWxGTUI_PyVx-Developer-Sandbox.txt"
│   │   │   ├── [drwxr-xr-x    0 Jul  9  5:21]  "ReadMeFiles-Project"
│   │   │   │   ├── [-rwxr-xr-x  735 Jun 18  3:35]  "PROJECT-01-Title_Page.txt"
│   │   │   │   ├── [-rwxr-xr-x 5.0K Jun 18 19:52]  "PROJECT-02-Table_Of_Contents.txt"
│   │   │   │   ├── [-rwxr-xr-x 1.8K Jun 18  3:37]  "PROJECT-03-Purpose.txt"
│   │   │   │   ├── [-rwxr-xr-x 7.4K Jun 18 12:35]  "PROJECT-04-Goals.txt"
│   │   │   │   ├── [-rwxr-xr-x 4.9K Jun 18  4:30]  "PROJECT-05-Non-Goals.txt"
